make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile distclean
  cc -Wp,-MD,tools/.default_image.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/default_image.o ../tools/default_image.c
  echo "#include <../lib/fdtdec_common.c>" >tools/lib/fdtdec_common.c
  echo "#include <../lib/fdtdec.c>" >tools/lib/fdtdec.c
  cc -Wp,-MD,tools/.fit_common.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/fit_common.o ../tools/fit_common.c
  cc -Wp,-MD,tools/.fit_image.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/fit_image.o ../tools/fit_image.c
  cc -Wp,-MD,tools/.gpimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/gpimage.o ../tools/gpimage.c
  cc -Wp,-MD,tools/.gpimage-common.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/gpimage-common.o ../tools/gpimage-common.c
  echo "#include <../common/image-fit.c>" >tools/common/image-fit.c
  cc -Wp,-MD,tools/.image-host.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/image-host.o ../tools/image-host.c
  echo "#include <../common/image.c>" >tools/common/image.c
  cc -Wp,-MD,tools/.imagetool.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/imagetool.o ../tools/imagetool.c
  cc -Wp,-MD,tools/.imximage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/imximage.o ../tools/imximage.c
  cc -Wp,-MD,tools/.kwbimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/kwbimage.o ../tools/kwbimage.c
  echo "#include <../lib/md5.c>" >tools/lib/md5.c
  cc -Wp,-MD,tools/.lpc32xximage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/lpc32xximage.o ../tools/lpc32xximage.c
  cc -Wp,-MD,tools/.mxsimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/mxsimage.o ../tools/mxsimage.c
  cc -Wp,-MD,tools/.omapimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/omapimage.o ../tools/omapimage.c
  cc -Wp,-MD,tools/.pblimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/pblimage.o ../tools/pblimage.c
  cc -Wp,-MD,tools/.pbl_crc32.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/pbl_crc32.o ../tools/pbl_crc32.c
  cc -Wp,-MD,tools/.socfpgaimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/socfpgaimage.o ../tools/socfpgaimage.c
  echo "#include <../lib/sha1.c>" >tools/lib/sha1.c
  echo "#include <../lib/sha256.c>" >tools/lib/sha256.c
  echo "#include <../common/hash.c>" >tools/common/hash.c
  cc -Wp,-MD,tools/.ublimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/ublimage.o ../tools/ublimage.c
  echo "#include <../lib/libfdt/fdt.c>" >tools/lib/libfdt/fdt.c
  echo "#include <../lib/libfdt/fdt_ro.c>" >tools/lib/libfdt/fdt_ro.c
  echo "#include <../lib/libfdt/fdt_rw.c>" >tools/lib/libfdt/fdt_rw.c
  echo "#include <../lib/libfdt/fdt_strerror.c>" >tools/lib/libfdt/fdt_strerror.c
  echo "#include <../lib/libfdt/fdt_wip.c>" >tools/lib/libfdt/fdt_wip.c
  cc -Wp,-MD,tools/.dumpimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/dumpimage.o ../tools/dumpimage.c
  cc -Wp,-MD,tools/.mkimage.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/mkimage.o ../tools/mkimage.c
  cc -Wp,-MD,tools/.proftool.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -o tools/proftool ../tools/proftool.c  
  cc -Wp,-MD,tools/.relocate-rela.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -o tools/relocate-rela ../tools/relocate-rela.c  
  cc -Wp,-MD,tools/lib/.crc32.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -pedantic -c -o tools/lib/crc32.o tools/lib/crc32.c
  cc -Wp,-MD,tools/common/.bootm.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/common/bootm.o tools/common/bootm.c
  cc -Wp,-MD,tools/lib/.fdtdec_common.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/lib/fdtdec_common.o tools/lib/fdtdec_common.c
  cc -Wp,-MD,tools/lib/.fdtdec.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/lib/fdtdec.o tools/lib/fdtdec.c
  cc -Wp,-MD,tools/common/.image-fit.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/common/image-fit.o tools/common/image-fit.c
  cc -Wp,-MD,tools/common/.image.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/common/image.o tools/common/image.c
  cc -Wp,-MD,tools/lib/.md5.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -pedantic -c -o tools/lib/md5.o tools/lib/md5.c
  cc -Wp,-MD,tools/lib/.sha1.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -pedantic -c -o tools/lib/sha1.o tools/lib/sha1.c
In file included from ../tools/../include/libfdt.h:10:0,
                 from ../tools/fdt_host.h:11,
                 from ../tools/mkimage.h:22,
                 from ../tools/../common/image-fit.c:13,
                 from tools/common/image-fit.c:1:
../tools/../common/image-fit.c: In function 'fit_image_verify':
../tools/../common/image-fit.c:1014:28: warning: passing argument 1 of 'fdt_first_subnode' makes pointer from integer without a cast [-Wint-conversion]
  fdt_for_each_subnode(fit, noffset, image_noffset) {
                            ^
../tools/../include/../scripts/dtc/libfdt/libfdt.h:212:32: note: in definition of macro 'fdt_for_each_subnode'
  for (node = fdt_first_subnode(fdt, parent); \
                                ^~~
../tools/../include/../scripts/dtc/libfdt/libfdt.h:173:5: note: expected 'const void *' but argument is of type 'int'
 int fdt_first_subnode(const void *fdt, int offset);
     ^~~~~~~~~~~~~~~~~
../tools/../include/../scripts/dtc/libfdt/libfdt.h:212:12: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
  for (node = fdt_first_subnode(fdt, parent); \
            ^
../tools/../common/image-fit.c:1014:2: note: in expansion of macro 'fdt_for_each_subnode'
  fdt_for_each_subnode(fit, noffset, image_noffset) {
  ^~~~~~~~~~~~~~~~~~~~
../tools/../common/image-fit.c:1014:28: warning: passing argument 1 of 'fdt_next_subnode' makes pointer from integer without a cast [-Wint-conversion]
  fdt_for_each_subnode(fit, noffset, image_noffset) {
                            ^
../tools/../include/../scripts/dtc/libfdt/libfdt.h:214:31: note: in definition of macro 'fdt_for_each_subnode'
       node = fdt_next_subnode(fdt, node))
                               ^~~
../tools/../include/../scripts/dtc/libfdt/libfdt.h:186:5: note: expected 'const void *' but argument is of type 'int'
 int fdt_next_subnode(const void *fdt, int offset);
     ^~~~~~~~~~~~~~~~
../tools/../common/image-fit.c:1014:23: warning: passing argument 2 of 'fdt_next_subnode' makes integer from pointer without a cast [-Wint-conversion]
  fdt_for_each_subnode(fit, noffset, image_noffset) {
                       ^
../tools/../include/../scripts/dtc/libfdt/libfdt.h:214:36: note: in definition of macro 'fdt_for_each_subnode'
       node = fdt_next_subnode(fdt, node))
                                    ^~~~
../tools/../include/../scripts/dtc/libfdt/libfdt.h:186:5: note: expected 'int' but argument is of type 'const void *'
 int fdt_next_subnode(const void *fdt, int offset);
     ^~~~~~~~~~~~~~~~
../tools/../include/../scripts/dtc/libfdt/libfdt.h:214:12: warning: assignment makes pointer from integer without a cast [-Wint-conversion]
       node = fdt_next_subnode(fdt, node))
            ^
../tools/../common/image-fit.c:1014:2: note: in expansion of macro 'fdt_for_each_subnode'
  fdt_for_each_subnode(fit, noffset, image_noffset) {
  ^~~~~~~~~~~~~~~~~~~~
In file included from tools/common/image-fit.c:1:0:
../tools/../common/image-fit.c: In function 'fit_conf_print':
../tools/../common/image-fit.c:1467:13: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
       uname = fdt_stringlist_get(fit, noffset, FIT_LOADABLE_PROP,
             ^
  cc -Wp,-MD,tools/lib/.sha256.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -pedantic -c -o tools/lib/sha256.o tools/lib/sha256.c
  cc -Wp,-MD,tools/common/.hash.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/common/hash.o tools/common/hash.c
  cc -Wp,-MD,tools/lib/libfdt/.fdt.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/lib/libfdt/fdt.o tools/lib/libfdt/fdt.c
  cc -Wp,-MD,tools/lib/libfdt/.fdt_ro.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/lib/libfdt/fdt_ro.o tools/lib/libfdt/fdt_ro.c
  cc -Wp,-MD,tools/lib/libfdt/.fdt_rw.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/lib/libfdt/fdt_rw.o tools/lib/libfdt/fdt_rw.c
  cc -Wp,-MD,tools/lib/libfdt/.fdt_strerror.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/lib/libfdt/fdt_strerror.o tools/lib/libfdt/fdt_strerror.c
  cc -Wp,-MD,tools/lib/libfdt/.fdt_wip.o.d -Itools -Wall -Wstrict-prototypes -O2 -fomit-frame-pointer -include ../include/libfdt_env.h -idirafterinclude -idirafter../include -idirafter../arch/arm/include -idirafter../arch/arm/lib/mv -idirafter../lib/secureboot/avb/libavb  -I../../lib/libfdt -I../lib/libfdt  -I../../tools -I../tools -DCONFIG_SYS_TEXT_BASE=0x9f000000 -DUSE_HOSTCC -D__KERNEL_STRICT_NAMES -D_GNU_SOURCE -c -o tools/lib/libfdt/fdt_wip.o tools/lib/libfdt/fdt_wip.c
